<comment><content>今天又是周五了，本周2个交易日！周线高兴啊，涨了2天，排除了先扬后抑的风险，哈</content><time>2012-4-6 13:17:30</time><repostsCount>0</repostsCount><commentsCount>1</commentsCount></comment>
<comment><content>短线压力不改反弹路线 http://t.cn/zOKTAFE</content><time>2012-4-6 11:57:40</time><repostsCount>0</repostsCount><commentsCount>2</commentsCount></comment>
<comment><content>清明时节油菜花 http://t.cn/zOKW7UY</content><time>2012-4-6 9:26:17</time><repostsCount>2</repostsCount><commentsCount>1</commentsCount></comment>
<comment><content>4月6日影响股市信息解读 http://t.cn/zOKp1SJ</content><time>2012-4-6 7:01:34</time><repostsCount>1</repostsCount><commentsCount>0</commentsCount></comment>
<comment><content>冯矿伟：周期变盘日大阳变盘 http://t.cn/zOKIQsb</content><time>2012-4-5 16:46:02</time><repostsCount>2</repostsCount><commentsCount>0</commentsCount></comment>
<comment><content>4月6日盘中同步实战分析 http://t.cn/zOKVCsc</content><time>2012-4-5 15:30:24</time><repostsCount>0</repostsCount><commentsCount>0</commentsCount></comment>
<comment><content>冯矿伟：股价底部6大特征 http://t.cn/zOKV3A7</content><time>2012-4-5 15:30:24</time><repostsCount>3</repostsCount><commentsCount>0</commentsCount></comment>
<comment><content>分享一个笑话: 我 ：“老板，给我来碗青椒肉丝米线。多放点青椒，多放点肉丝，再多放点米线！” 老板：“那不是两碗么？！”</content><time>2012-4-5 15:25:50</time><repostsCount>3</repostsCount><commentsCount>0</commentsCount></comment>
<comment><content>如期反弹关注此类个股 http://t.cn/zOKbspC</content><time>2012-4-5 11:50:01</time><repostsCount>1</repostsCount><commentsCount>0</commentsCount></comment>
<comment><content>清明节假期消息面解析 http://t.cn/zOK2gP1</content><time>2012-4-5 7:18:14</time><repostsCount>0</repostsCount><commentsCount>1</commentsCount></comment>
<comment><content>冯矿伟：周线的几个进场点 http://t.cn/zOoCVAF</content><time>2012-4-3 16:22:20</time><repostsCount>1</repostsCount><commentsCount>4</commentsCount></comment>
<comment><content>4月5日盘中同步实战分析 http://t.cn/zOo9tZI</content><time>2012-4-3 15:33:11</time><repostsCount>0</repostsCount><commentsCount>0</commentsCount></comment>
<comment><content>冯矿伟：守住2248点反弹可期 http://t.cn/zOaYMz3</content><time>2012-3-30 11:51:08</time><repostsCount>2</repostsCount><commentsCount>9</commentsCount></comment>
<comment><content>3月30日影响股市信息解读 http://t.cn/zOap1tz</content><time>2012-3-30 7:42:06</time><repostsCount>0</repostsCount><commentsCount>1</commentsCount></comment>
